NextRAD Sample Name,NextRAD Sample ID Name: Partial,NextRAD Tissue Database Names (Subset)
QUAC_G_SH_Q1485,SH_Q1485,QAc-G-0026
QUAC_G_SH_Q1499,SH_Q1499,QAc-G-0003
QUAC_G_SH_Q1500,SH_Q1500,QAc-G-0004
QUAC_G_SH_Q1501,SH_Q1501,QAc-G-0005
QUAC_G_SH_Q1504,SH_Q1504,QAc-G-0008
QUAC_G_SH_Q1506,SH_Q1506,QAc-G-0010
QUAC_G_SH_Q1507,SH_Q1507,QAc-G-0011
QUAC_G_SH_Q1508,SH_Q1508,QAc-G-0012
QUAC_G_SH_Q1513,SH_Q1513,QAc-G-0019
QUAC_G_SH_Q1514,SH_Q1514,QAc-G-0020
QUAC_G_SH_Q1515,SH_Q1515,QAc-G-0021
QUAC_G_SH_Q1516,SH_Q1516,QAc-G-0022
QUAC_G_SH_Q1517,SH_Q1517,QAc-G-0023
QUAC_G_SH_Q1518,SH_Q1518,QAc-G-0024
QUAC_G_SH_Q1519,SH_Q1519,QAc-G-0025
QUAC_G_SH_Q1520,SH_Q1520,QAc-G-0016
QUAC_G_SH_Q1523,SH_Q1523,QAc-G-0029
QUAC_G_SH_Q1525,SH_Q1525,QAc-G-0031
QUAC_G_SH_Q1526,SH_Q1526,QAc-G-0032
QUAC_G_SH_Q1528,SH_Q1528,QAc-G-0034
QUAC_G_SH_Q1531,SH_Q1531,QAc-G-0037
QUAC_G_SH_Q1536,SH_Q1536,QAc-G-0042
QUAC_G_SH_Q1550,SH_Q1550,QAc-G-0056
QUAC_G_SH_Q1551,SH_Q1551,QAc-G-0057
QUAC_G_SH_Q1553,SH_Q1553,QAc-G-0059
QUAC_G_SH_Q1555,SH_Q1555,QAc-G-0061
QUAC_G_SH_Q1556,SH_Q1556,QAc-G-0062
QUAC_G_SH_Q1559,SH_Q1559,QAc-G-0065
QUAC_G_SH_Q1563,SH_Q1563,QAc-G-0069
QUAC_G_SH_Q1565,SH_Q1565,QAc-G-0071
QUAC_G_SH_Q1566,SH_Q1566,QAc-G-0072
QUAC_G_SH_Q1569,SH_Q1569,QAc-G-0075
QUAC_G_SH_Q1574,SH_Q1574,QAc-G-0080
QUAC_G_SH_Q1576,SH_Q1576,QAc-G-0082
QUAC_G_SH_Q1577,SH_Q1577,QAc-G-0083
QUAC_G_SH_Q1588,SH_Q1588,QAc-G-0116
QUAC_G_SH_Q1590,SH_Q1590,QAc-G-0118
QUAC_G_SH_Q1592,SH_Q1592,QAc-G-0120
QUAC_G_SH_Q1615,SH_Q1615,QAc-G-0143
QUAC_G_SH_Q1618,SH_Q1618,QAc-G-0146
QUAC_G_SH_Q1621,SH_Q1621,QAc-G-0150
QUAC_G_SH_Q1628,SH_Q1628,QAc-G-0159
QUAC_G_SH_Q1632,SH_Q1632,QAc-G-0163
QUAC_G_SH_Q1668,SH_Q1668,QAc-G-0199
QUAC_G_SH_Q1671,SH_Q1671,QAc-G-0202
QUAC_G_SH_Q1673,SH_Q1673,QAc-G-0204
QUAC_G_SH_Q1690,SH_Q1690,QAc-G-0221
QUAC_G_SH_Q1692,SH_Q1692,QAc-G-0223
QUAC_G_SH_Q1699,SH_Q1699,QAc-G-0231
QUAC_G_SH_Q1716,SH_Q1716,QAc-G-0248
QUAC_G_SH_Q1719,SH_Q1719,QAc-G-0251
QUAC_G_SH_Q1722,SH_Q1722,QAc-G-0254
QUAC_G_SH_Q1727,SH_Q1727,QAc-G-0259
QUAC_G_SH_Q1728,SH_Q1728,QAc-G-0260
QUAC_G_SH_Q1730,SH_Q1730,QAc-G-0262
QUAC_G_SH_Q1832,SH_Q1832,QAc-G-0270
QUAC_G_SH_Q2021,SH_Q2021,QAc-G-0288
