QUAC_W_SH_Q2071,SH_Q2071,QAc-W-0071
QUAC_W_SH_Q2073,SH_Q2073,QAc-W-0073
QUAC_W_SH_Q2074,SH_Q2074,QAc-W-0074
QUAC_W_SH_Q2076,SH_Q2076,QAc-W-0076
QUAC_W_SH_Q2078,SH_Q2078,QAc-W-0078
QUAC_W_SH_Q2080,SH_Q2080,QAc-W-0080
QUAC_W_SH_Q2082,SH_Q2082,QAc-W-0082
QUAC_W_SH_Q2084,SH_Q2084,QAc-W-0084
QUAC_W_SH_Q2086,SH_Q2086,QAc-W-0086
QUAC_W_SH_Q2088,SH_Q2088,QAc-W-0088
QUAC_W_SH_Q2090,SH_Q2090,QAc-W-0090
QUAC_W_SH_Q2091,SH_Q2091,QAc-W-0091
QUAC_W_SH_Q2092,SH_Q2092,QAc-W-0092
QUAC_W_SH_Q2093,SH_Q2093,QAc-W-0093
QUAC_W_SH_Q2094,SH_Q2094,QAc-W-0094
QUAC_W_SH_Q2096,SH_Q2096,QAc-W-0096
QUAC_W_SH_Q2100,SH_Q2100,QAc-W-0100
QUAC_W_SH_Q2101,SH_Q2101,QAc-W-0101
QUAC_W_SH_Q2105,SH_Q2105,QAc-W-0105
QUAC_W_SH_Q2108,SH_Q2108,QAc-W-0108
QUAC_W_SH_Q2111,SH_Q2111,QAc-W-0111
QUAC_W_SH_Q2113,SH_Q2113,QAc-W-0113
QUAC_W_SH_Q2114,SH_Q2114,QAc-W-0114
QUAC_W_SH_Q2115,SH_Q2115,QAc-W-0115
QUAC_W_SH_Q2117,SH_Q2117,QAc-W-0117
QUAC_W_SH_Q2118,SH_Q2118,QAc-W-0118
QUAC_W_SH_Q2119,SH_Q2119,QAc-W-0119
QUAC_W_SH_Q2120,SH_Q2120,QAc-W-0120
QUAC_W_SH_Q2121,SH_Q2121,QAc-W-0121
QUAC_W_SH_Q2122,SH_Q2122,QAc-W-0122
QUAC_W_SH_Q2123,SH_Q2123,QAc-W-0123
QUAC_W_SH_Q2124,SH_Q2124,QAc-W-0124
QUAC_W_SH_Q2125,SH_Q2125,QAc-W-0125
QUAC_W_SH_Q2126,SH_Q2126,QAc-W-0126
QUAC_W_SH_Q2127,SH_Q2127,QAc-W-0127
QUAC_W_SH_Q2135,SH_Q2135,QAc-W-0135
QUAC_W_SH_Q2136,SH_Q2136,QAc-W-0136
QUAC_W_SH_Q2142,SH_Q2142,QAc-W-0142
QUAC_W_SH_Q2147,SH_Q2147,QAc-W-0147
QUAC_W_SH_Q2151,SH_Q2151,QAc-W-0151
QUAC_W_SH_Q2152,SH_Q2152,QAc-W-0152
QUAC_W_SH_Q2153,SH_Q2153,QAc-W-0153
QUAC_W_SH_Q2155,SH_Q2155,QAc-W-0155
QUAC_W_SH_Q2157,SH_Q2157,QAc-W-0157
QUAC_W_SH_Q2158,SH_Q2158,QAc-W-0158
QUAC_W_SH_Q2161,SH_Q2161,QAc-W-0161
QUAC_W_SH_Q2163,SH_Q2163,QAc-W-0163
QUAC_W_SH_Q2168,SH_Q2168,QAc-W-0168
QUAC_W_SH_Q2170,SH_Q2170,QAc-W-0170
QUAC_W_SH_Q2171,SH_Q2171,QAc-W-0171
QUAC_W_SH_Q2172,SH_Q2172,QAc-W-0172
QUAC_W_SH_Q2173,SH_Q2173,QAc-W-0173
QUAC_W_SH_Q2174,SH_Q2174,QAc-W-0174
